ཚུར་སྤྱོན་འདོད་,ཚུར་སྤྱོན། འདོད་
པ་ལས་ད་,པ་ལས། ད་
མར་བླངས་,མར་བླངས་སོ།
སྐད་ལན་,སྐད་ལན་གཉིས་ལན་གསུམ་
བར་གྱུར་བ་,བར་གྱུར་པ་
ཅི་ཕ་པའམ།,ཅི་ཕ་བའམ།
བུ་དག་ཉེ་,བུ་དག །ཉེ་
མི་བྱའི་ཐམས་,མི་བྱའི། ཐམས་
ཡོལ་བ་བལྟ་,ཡོལ་བ་ལྟ་
བྱུང་སྟེ་བཅོམ་,བྱུང་སྟེ། བཅོམ་
ྒྱིའམ།,གྱིའམ།
རྟག་ཏུ་,རྟག་པར་
སྒྲུབས་ཤིག་།,སྒྲུབས་ཤིག །
ཐུག་པའི་གསུང,ཐུག་པའི་བར་དུ་མཚམས་ཆེན་པོ་གཅད་པར་བཟོད་པ་དེ་དག་ནི་ཅང་མ་གསུང
དེས་དགེ་,དེས་དགེ་སློང་གི་མདུན་དུ་ལྟུང་བ་ཆོས་བཞིན་དུ་ཕྱིར་བྱ་
གཞུག་གོ་དེའི་,གཞུག་གོ། །དེའི་
པ་ལས་ངའི་,པ་ལས། ངའི་
སྩལ་པ་ཧ་,སྩལ་པ། ཧ་
གིས་སོ་ གྲོ་,གིས་སོ་སོ་ནས་སྨྲ་བར་བརྩམས་པ། གྲོ་
དགོས་སོ་།,དགོས་སོ། །
ལྷན་ཅིག་ཏུ་རྩེ་,ལྷན་ཅིག་རྩེ་
ཁྱོད་ལ་ཆོས་གོས་དང་ལྷུང་,ཁྱོད་ལ་ལྷུང་
གཎྜཱི་བརྡུངས་པ་ན་,གཎྜཱི་བརྡུངས་ན་
ཀྱིས་བཞུས་,ཀྱིས་གཞུས་
བུད་མེད་ཀྱི་ཡུལ་མཁས་,བུད་མེད་མཁས་
།བུ་,བུ་
བསྔགས་ཏེ་པོར་,བསྔགས་ཏེ་བོར་
གཉིས་ནས་བཟུང་,གཉིས་ནས་གཟུང་
གཉིས་དེང་,གཉིས་དེར་
བལྟས་ན་ཇི་,བལྟས་ན། ཇི་
སྟོབས་བཅུའི་,སྟོབས་ི་
མོད་ཀྱི་འོན་,མོད་ཀྱི། འོན་
བཞིན་འཚལ་ལོ་,བཞིན་འཚལ་
རྐུན་པ་དག་གང་,རྐུན་པ་གང་
བྱེད་དེ་ཁོ་,བྱེད་དེ། ཁོ་
སོར་ཐར་ དགེ་,སོར་ཐར་པའི་མདོ་གདོན་པ་གདོན་པར་བྱ་སྟེ། དགེ་
ལ་གསོན་བོར་,ལ་གསོན་པོར་
སྐྱེད་བར་,སྐྱེད་པར་
འོངས་སོ་གང་,འོངས་སོ། །གང་
ལང་ངམ་མ་,ལང་ངམ། མ་
དགུར་བཅོ་,དགུར་བཅྭ་
ཡང་ཀུན་ཏུ་,ཡང་ཀུན་དུ་
འདུག་གོ་དེ་,འདུག་གོ། །དེ་
གཤེགས་སུ་གཤེགས,གཤེགས་སུ་གས
པར་རིག་བར་,པར་རིག་པར་
་ཡབ་,། ཡབ་
སམ་སེམས་ཀྱི་བདེ་བ་ལ་,སམ་སེམས་
པའི་འདུས་,པའི་འདུ་
ཁྱེར་བཅོམ་པའམ།,ཁྱེར་བཅོམ་མམ།
བོ་།,བོ། །
ཕུད་དེ་རྒན་,ཕུད་དེ། རྒན་
གང་ཡིན་སློབ་,གང་ཡིན། སློབ་
དྲིས་པ་ཤེས་,དྲིས་པ། ཤེས་
བར་བརྩམ་བརྩམས་,བར་བརྩམས་
པ་འགག་སྲེད་,པ་འགག །སྲེད་
ཅི་ཐོག,ཐོག
་ཁྱ,།ཁྱ
ལུས་ལ་ཡང་,ལུས་ལ་
སོད་ཅིག་ཆིངས་,སོད་ཅིག །ཆིངས་
གི་ལམ་ནས་,གི་ལམ་ལས་
པ་དང་,པ་དང་དེས་དེ་
སུ་ཐར་བ་,སུ་ཐར་པ་
དག་ཁྱོད་,དག་ཁྱེད་
སྩལ་པ་སྐར་,སྩལ་པ། སྐར་
དེ་ཕྱེམ་,དེ་ཕྱེ་
སྟོབས་ཤིག་དེས་,སྟོབས་ཤིག །དེས་
སྤྱོད་ཅིག་སྦྱིན་,སྤྱོད་ཅིག །སྦྱིན་
དང་ནི་།,དང་ནི། །
ལྷའི་བུ་གཡོ་,ལྷའི་བུ་རྣ་ཆ་གདུབ་ཀོར་གཡོ་
།།ལྷག་,་ལྷག་
།དེ་དེ་,།དེ་
ལག་ཁང་བརྩིག་,ལག་ཁང་རྩིག་
༑,། གསང་སྔགས་དང་། སྨན་གྱིས་སོ།
གྱུར་པ་ ཚུལ་,གྱུར་པ་ཉིད་བསྒྲུབ་པ་ལ་ངེས་པར་སྦྱར་བར་བྱ་བ་དང་། ཚུལ་
བཅུག་སྟེ་བདག་,བཅུག་སྟེ། བདག་
མོད་ཀྱི་དབྱར་,མོད་ཀྱི་གཡར་
རིག་,བའི་འཁོར་ལོ་ཆ་ལྔ་པ་གཡོ་བ་དང་མི་གཡོ་བ་འདི་ཉིད་རིག་
སློང་མོ་བ་,སློང་མོ་པ་
བདག་ལ་བརྗོད་,བདག་ལ་རྗོད་
བརྟན་པ་དག་,བརྟན་བདག་
ཁྱོད་འདུག་ཅིག་,ཁྱོད་འདུག་ཤིག་
་ཁྱེད་,།ཁྱེད་
ཅན་ཡིན་ཅིག་,ཅན་ཡིན། ཅིག་
ཙམ་ཞིག་བཞེས་,ཙམ་ཞིག་གཞེས་
གལ་ཏེ་དེས་བླངས་,གལ་ཏེ་བླངས་
དུ་མཁན་བོས་,དུ་མཁན་པོས་
ཡིན་ལ་ངེད་,ཡིན་ལ། ངེད་
ལེགས་སོ་འོངས་,ལེགས་སོ། །འོངས་
དེ་ཐར་པར་,དེ་ཐར་བར་
༑གྲོ་,།གྲོ་
གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་,གཤེགས་པ་ཡང་
དེ་དག་།,དེ་དག་གཅིག་གིས་གཅིག་མི་མཐོང་བ་དེ་ལྟར་བྱིན་གྱིས་བརླབས་སོ། །
བཅས་པའི་ རྗེད་,བཅས་པའི་ལྷ་རྣམས་ཀྱིས་མཆོད་པར་བྱ་བ་དང་། རྗེད་
སུ་འདོང་པ་,སུ་འདོང་བ་
སྩལ་པས་འཛལ་,སྩལ་པས་མཇལ་
བར་བྱེད་ལ་,བར་བྱེད། ལ་
པ་དང་སྔོན་,པ་དང་། སྔོན་
པ་དང་བཅོམ་,པ་དང་། བཅོམ་
སྙམ་ནས་དབྱེན་,སྙམ་ནས། དབྱེན་
ནས་དེའི་,ནས་དེས་
འཕྱས་བྱེད་ཁ་,འཕྱས་བྱེད། ཁ་
པར་བསྙད་པར་བྱའོ,པར་བྱའོ
།རྩ་ལག་,།རྩ་བ་
།,པ་བདག་རབ་ཏུ་འབྱུང་བར་འཚལ་ལོ། །
།ཉམས་,ཉམས་
དུས་,བུས་
རྩ་དགུ་བཞེས་,རྩ་དགུ་པ་ཞེས་
གྱུར་ཅིག་ཞུ་,གྱུར་ཅིག །ཞུ་
ཚུར་མྖིའམ།,ཚུར་མཆིའམ།
ེན་,ན་
ན་ལོན་པ་དེ་,ན་ལོན་ཏེ་
བར་,ར་
་ནས་དགེ་,་ནས། དགེ་
གསོལ་ཏེ་ཝཱ་,གསོལ་ཏེ་བཱ་
རིའི་བུའི་ཕྱི་,རིའི་བུའི་ཕྱི་བཞིན་ཕྱི་
གནས་པ་ དེ་,གནས་པ་ཆེས་མང་བ་དག་ལྷགས་ན། དེ་
ས་ནས།,ས་ན།
ལགས,ས
ཤེས་ སློབ་,ཤེས་ལྡན་ཁྱོད་ཀྱི་ཆོས་ཀྱི་ཚུལ་ནི་གང་ཡིན། སློབ་
བ་དག་ གང་,བ་དག་མ་བསྐྱེད་པ་ནི་བསྐྱེད་པར་བྱ། གང་
དག་གམ།,དག་དང་།
ལས་བགྱ,ལས་བྱ
ཁྱམས་དང།,ཁྱམས་སམ།
ཡིན་ནམ་འདི་,ཡིན་ནམ། འདི་
རྟའི་,རྟ་
མཛོད་ཅིག་དེ་,མཛོད་ཅིག །དེ་
ཉོན་ཅིག་མ་,ཉོན་ཅིག །མ་
ཏེ་བསྐོན་དཔུང་,ཏེ་བསྐོན། དཔུང་
དགེ་སློང་,དགེ་སློབ་
ལྔེས་,ལྡེས་
ཁྱོད་ཚུར་ཤོག་ཞེས་,ཁྱོད་ཚུར་ཞེས་
བར་དཀའོ་།,བར་དཀའོ། །
ཞེས་སྨྲོས་,ཞེས་སྨོས་
ཡང་རུང་མང་,ཡང་རུང་ཉུང་
ཆོས་ལྔ་ བསྙེན་,ཆོས་ལྔ་པོ་དེ་དག་དང་ལྡན་པས་རབ་ཏུ་དབྱུང་བར་བྱ། བསྙེན་
་བགྱིད་བ་,་བགྱིད་པ་
ཨརྐའི་,ཨརྒའི་
བརྗོད་,སུ་དག་པ་བརྗོད་ཅིག །བརྗོད་
ཚབ,ལྷམ་བཅང་བར་མི་བ
་ང་,ང་
པར་བྱ་གནས་,པར་བྱ། གནས་
རྒན་ཞུགས་ཤིག་,རྒན་ཞུགས་ཞིག་
ུ་རྡུང་པར་,ུ་རྡུང་བར་
དུ་གསོལ་བསྙེན་,དུ་གསོལ། བསྙེན་
སྦྱོང་,སྦྱིན་
ལང་འཇུག་ཤིང་,ལང་འཇུག །ཤིང་
ཤེས་ལ་ཇི་,ཤེས་ལ་ཅི་
སྐྱེས་པ་འདི་,སྐྱེས་པ། འདི་
སྡེ་ལ་བཟོ་,སྡེ་ལ་གཟོ་
བ་སྐྱེད་,བ་སྐྱེས་
དག་བྱེད་བ་,དག་བྱེད་པ་
པ་ལ་བསྟད་,པ་ལ་གཏད་
སྲོག་ཆགས་ཐམས་,སྲོག་ཐམས་
མ་ལྷགས་བ་,མ་ལྷགས་པ་
གུ་སྐམ་ཁ་,གུ་སྐམ་ཀ་
པ་འགག་སྲིད་,པ་འགག །སྲིད་
འོ་སྐོལ་,སྐོལ་
སྦྱར་བར་བྱའོ,སྦྱར་བའོ
་བཙུན་,། བཙུན་
བྱ,ག་དགེ་སྦྱ
གྲག་གོ་དེ་,གྲག་གོ། །དེ་
ང་གང་,ང་
པ་ཡིན་ནོ་སྙམ་,པ་ཡིན་སྙམ་
ྦྱ,་དང་། སྤྲིན་མེད་དང་། བསོད་ནམས་སྐྱེས་དང་། འབྲས་བུ་ཆེ་དང་། མི་ཆེ་བ་དང་། མི་གདུང་བ་དང་། གྱ་ནོམ་སྣང་བ་དང་། ཤིན་དུ་མཐོང་བ་དང་། འོག་མིན་གྱི་ལྷ་རྣམས་ཀྱི་ནང་དུ་སོང་ནས་མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། སྟོང་པ་དང་། བདག་མེད་པའི་དབྱངས་སྒྲོག་ཅིང་ཚིགས་སུ་བཅད་པ་འདི་གཉིས་ཀྱང་བསྒྲགས་སོ། །བརྩམ་པར་བྱ་ཞིང་འབྱུང་བར་བྱ། །སངས་རྒྱས་བསྟན་ལ་འཇུག་པར་བྱ
ཀྱང་གྲག།,ཀྱང་གྲག
བཀའ་སྩལ་བ།,བཀའ་སྩལ་པ།
ནི་,ན་
བསྐྱང་དགའ་,བསྐྱང་དཀའ་
སྟེ།,ཏེ།
དུ་སོང་ཞིག,དུ་སོང་ཤིག
དང་ལྡན་,དང་ལན་
མ་བཟད་,མ་བསད་
༑དེ,།དེ
བས་སྤགས་,བས་སྦགས་
ཁ་སྤུ་འད,ཁ་སྤུ་ད
བྱིན་པར་,བྱིན་པ་
དགེ་སློང་དག་གིས་,དགེ་སློང་གིས་
དག་གི་གྲོང་,དག་གི། །གྲོང་
གྲལ་དུ་འཐབ་,གྲལ་དུ་ཐབ་
དེ་དང་,དེ་དེ་
དགྲ་བཅོམ་གས,དགྲ་བཅོམ་བས
ཀྱི་བསླབ་བ་,ཀྱི་བསླབ་པ་
ཡོད་དེ་ཁྱོད་,ཡོད་དེ། ཁྱོད་
མོ་ལ་དབྱར་,མོ་ལ་གཡར་
སུ་འབྲེང་,སུ་འབྲང་
བྱེད་ལ་གལ་,བྱེད་ལ། གལ་
གཏོགས་པར་,གཏོགས་པས་
དེས་དུ་,དེས་ངུ་
ནི་བཅོ་,ནི་བཅྭ་
ཁྱེར་ཅིག་དེ་,ཁྱེར་ཅིག །དེ་
ཏུ་ཕྱུང་,ཏུ་བྱུང་
བ་ཇི་,བ་ཅི་
པའི་རྣམ་པ་,པའི་རྟགས་
བ་དེར་དོང་,བ་དེར་སོང་
བར་བྱེད་དགའ་,བར་བྱེད། དགའ་
་མཚུངས་།,་མཚུངས། །
